0	compressed
1	raw
2	raw
3	raw
4	raw
5	raw
6	raw
7	raw
8	raw
9	raw
10	raw
11	raw
12	raw
13	raw
14	raw
15	raw
16	raw
17	raw
18	raw
19	raw
20	raw
21	raw
22	raw
23	raw
24	raw
25	raw
26	raw
27	raw
28	raw
29	raw
30	raw
31	raw
32	raw
33	raw
34	raw
35	raw
36	raw
37	raw
38	raw
39	raw
40	raw
41	raw
42	raw
43	raw
44	raw
45	raw
46	raw
47	raw
48	raw
49	raw
50	raw
51	raw
52	raw
53	raw
54	raw
55	raw
56	raw
57	raw
58	raw
59	raw
60	raw
61	raw
62	raw
63	raw
64	raw
65	raw
66	raw
67	raw
68	raw
69	raw
70	raw
71	raw
72	raw
73	raw
74	raw
75	raw
76	raw
77	raw
78	raw
79	raw
80	raw
81	raw
82	raw
83	raw
84	raw
85	raw
86	raw
87	raw
88	raw
89	raw
90	raw
91	raw
92	raw
93	raw
94	raw
95	raw
96	raw
97	raw
98	raw
99	raw
100	raw
101	raw
102	raw
103	raw
104	raw
105	raw
106	raw
107	raw
108	raw
109	raw
110	raw
111	raw
112	raw
113	raw
114	raw
115	raw
116	raw
117	raw
118	raw
119	raw
120	raw
121	raw
122	raw
123	raw
124	raw
125	raw
126	raw
127	raw
128	raw
129	raw
130	raw
131	raw
132	raw
133	raw
134	raw
135	raw
136	raw
137	raw
138	raw
139	raw
140	raw
141	raw
142	raw
143	raw
144	raw
145	raw
146	raw
147	raw
148	raw
149	raw
150	raw
151	raw
152	raw
153	raw
154	raw
155	raw
156	raw
157	raw
158	raw
159	raw
160	raw
161	raw
162	raw
163	raw
164	raw
165	raw
166	raw
167	raw
168	raw
169	raw
170	raw
171	raw
172	raw
173	raw
174	raw
175	raw
176	raw
177	raw
178	raw
179	raw
180	raw
181	raw
182	raw
183	raw
184	raw
185	raw
186	raw
187	raw
188	raw
189	raw
190	raw
191	raw
192	raw
193	raw
194	raw
195	raw
196	raw
197	raw
198	raw
199	raw
200	raw
201	raw
202	raw
203	raw
204	raw
205	raw
206	raw
207	raw
208	raw
209	raw
210	raw
211	raw
212	raw
213	compressed
214	dummy
215	compressed
216	raw
217	compressed
218	raw
219	compressed
220	raw
221	compressed
222	raw
223	compressed
224	raw
225	compressed
226	raw
227	compressed
228	raw
229	compressed
230	raw
231	compressed
232	raw
233	compressed
234	raw
235	compressed
236	raw
237	compressed
238	raw
239	compressed
240	raw
241	compressed
242	raw
243	compressed
244	raw
245	compressed
246	raw
247	compressed
248	raw
249	compressed
250	raw
251	compressed
252	raw
253	compressed
254	raw
255	compressed
256	raw
257	compressed
258	raw
259	compressed
260	raw
261	compressed
262	raw
263	compressed
264	raw
265	compressed
266	raw
267	compressed
268	raw
269	compressed
270	raw
271	compressed
272	raw
273	compressed
274	raw
275	compressed
276	raw
277	compressed
278	raw
279	dummy
280	dummy
281	compressed
282	raw
283	compressed
284	raw
285	compressed
286	raw
287	compressed
288	raw
289	compressed
290	raw
291	compressed
292	raw
293	compressed
294	raw
295	compressed
296	raw
297	compressed
298	raw
299	compressed
300	raw
301	compressed
302	raw
303	compressed
304	raw
305	compressed
306	raw
307	compressed
308	raw
309	compressed
310	raw
311	compressed
312	raw
313	compressed
314	raw
315	compressed
316	raw
317	dummy
318	dummy
319	compressed
320	raw
321	compressed
322	raw
323	compressed
324	raw
325	compressed
326	raw
327	compressed
328	raw
329	compressed
330	raw
331	compressed
332	raw
333	compressed
334	raw
335	compressed
336	raw
337	compressed
338	raw
339	compressed
340	raw
341	compressed
342	raw
343	compressed
344	raw
345	compressed
346	raw
347	compressed
348	raw
349	compressed
350	raw
351	compressed
352	raw
353	compressed
354	raw
355	compressed
356	raw
357	compressed
358	raw
359	compressed
360	raw
361	compressed
362	raw
363	compressed
364	raw
365	compressed
366	raw
367	compressed
368	raw
369	compressed
370	raw
371	compressed
372	raw
373	compressed
374	raw
375	compressed
376	raw
377	compressed
378	raw
379	compressed
380	raw
381	compressed
382	raw
383	compressed
384	raw
385	compressed
386	raw
387	compressed
388	raw
389	compressed
390	raw
391	compressed
392	raw
393	compressed
394	raw
395	compressed
396	raw
397	compressed
398	raw
399	compressed
400	raw
401	compressed
402	raw
403	compressed
404	raw
405	compressed
406	raw
407	compressed
408	raw
409	compressed
410	raw
411	compressed
412	raw
413	compressed
414	raw
415	compressed
416	raw
417	compressed
418	raw
419	compressed
420	raw
421	compressed
422	raw
423	compressed
424	raw
425	compressed
426	raw
427	compressed
428	raw
429	compressed
430	raw
431	compressed
432	raw
433	compressed
434	raw
435	compressed
436	raw
437	compressed
438	raw
439	compressed
440	raw
441	compressed
442	raw
443	compressed
444	raw
445	compressed
446	raw
447	compressed
448	raw
449	compressed
450	raw
451	compressed
452	raw
453	compressed
454	raw
455	compressed
456	raw
457	compressed
458	raw
459	compressed
460	raw
461	compressed
462	raw
463	compressed
464	raw
465	compressed
466	raw
467	compressed
468	raw
469	compressed
470	raw
471	compressed
472	raw
473	compressed
474	raw
475	compressed
476	raw
477	compressed
478	raw
479	compressed
480	raw
481	dummy
482	dummy
483	compressed
484	raw
485	compressed
486	raw
487	compressed
488	raw
489	compressed
490	raw
491	compressed
492	raw
493	compressed
494	raw
495	compressed
496	raw
497	compressed
498	raw
499	compressed
500	raw
501	compressed
502	raw
503	compressed
504	raw
505	compressed
506	raw
507	compressed
508	raw
509	compressed
510	raw
511	compressed
512	raw
513	compressed
514	raw
515	compressed
516	raw
517	compressed
518	raw
519	compressed
520	raw
521	compressed
522	raw
523	compressed
524	raw
525	compressed
526	raw
527	compressed
528	raw
529	compressed
530	raw
531	compressed
532	raw
533	compressed
534	raw
535	compressed
536	raw
537	compressed
538	raw
539	compressed
540	raw
541	compressed
542	raw
543	compressed
544	raw
545	compressed
546	raw
547	compressed
548	raw
549	compressed
550	raw
551	dummy
552	dummy
553	compressed
554	raw
555	compressed
556	raw
557	compressed
558	raw
559	compressed
560	raw
561	compressed
562	raw
563	compressed
564	raw
565	compressed
566	raw
567	compressed
568	raw
569	compressed
570	raw
571	compressed
572	raw
573	compressed
574	raw
575	compressed
576	raw
577	compressed
578	raw
579	compressed
580	raw
581	compressed
582	raw
583	compressed
584	raw
585	compressed
586	raw
587	compressed
588	raw
589	compressed
590	raw
591	compressed
592	raw
593	compressed
594	raw
595	compressed
596	raw
597	compressed
598	raw
599	compressed
600	raw
601	compressed
602	raw
603	compressed
604	raw
605	compressed
606	raw
607	compressed
608	raw
609	compressed
610	raw
611	compressed
612	raw
613	compressed
614	raw
615	compressed
616	raw
617	compressed
618	raw
619	compressed
620	raw
621	compressed
622	raw
623	compressed
624	raw
625	compressed
626	raw
627	compressed
628	raw
629	compressed
630	raw
631	compressed
632	raw
633	compressed
634	raw
635	compressed
636	raw
637	compressed
638	raw
639	compressed
640	raw
641	compressed
642	raw
643	dummy
644	dummy
645	compressed
646	raw
647	compressed
648	raw
649	compressed
650	raw
651	compressed
652	raw
653	compressed
654	raw
655	compressed
656	raw
657	compressed
658	raw
659	compressed
660	raw
661	compressed
662	raw
663	compressed
664	raw
665	compressed
666	raw
667	compressed
668	raw
669	compressed
670	raw
671	compressed
672	raw
673	compressed
674	raw
675	compressed
676	raw
677	compressed
678	raw
679	compressed
680	raw
681	compressed
682	raw
683	compressed
684	raw
685	compressed
686	raw
687	compressed
688	raw
689	compressed
690	raw
691	compressed
692	raw
693	compressed
694	raw
695	compressed
696	raw
697	compressed
698	raw
699	compressed
700	raw
701	compressed
702	raw
703	compressed
704	raw
705	compressed
706	raw
707	compressed
708	raw
709	compressed
710	raw
711	compressed
712	raw
713	compressed
714	raw
715	compressed
716	raw
717	compressed
718	raw
719	compressed
720	raw
721	compressed
722	raw
723	compressed
724	raw
725	compressed
726	raw
727	compressed
728	raw
729	compressed
730	raw
731	compressed
732	raw
733	compressed
734	raw
735	compressed
736	raw
737	compressed
738	raw
739	compressed
740	raw
741	compressed
742	raw
743	compressed
744	raw
745	compressed
746	raw
747	compressed
748	raw
749	compressed
750	raw
751	compressed
752	raw
753	compressed
754	raw
755	compressed
756	raw
757	compressed
758	raw
759	compressed
760	raw
761	compressed
762	raw
763	compressed
764	raw
765	compressed
766	raw
767	compressed
768	raw
769	compressed
770	raw
771	compressed
772	raw
773	compressed
774	raw
775	compressed
776	raw
777	compressed
778	raw
779	compressed
780	raw
781	compressed
782	raw
783	compressed
784	raw
785	compressed
786	raw
787	compressed
